order,action_type_DELIVERY
531,1
532,0
533,1
534,0
535,1
536,0
537,0
538,0
539,0
540,1
541,1
542,1
543,1
544,0
545,1
546,0
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,0
555,1
556,0
557,1
558,1
559,1
560,0
561,0
562,0
563,0
564,1
565,1
566,1
567,1
568,0
569,0
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,1
578,1
579,1
580,0
581,1
582,0
583,1
584,0
585,1
586,1
587,1
588,0
589,1
590,0
591,0
592,1
593,1
594,0
595,1
596,0
597,1
598,1
599,0
600,0
601,1
602,1
603,1
604,0
605,0
606,0
607,1
608,0
609,1
610,0
611,0
612,1
613,0
614,1
615,1
616,0
617,1
618,0
619,1
620,0
621,1
622,0
623,1
624,1
625,0
626,0
627,1
628,0
629,1
630,0
631,0
632,1
633,1
634,0
635,0
636,1
637,1
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,1
648,0
649,0
650,1
651,1
652,0
653,0
654,1
655,1
656,0
657,0
658,1
659,1
660,0
661,0
662,0
663,0
664,1
665,1
666,1
667,1
668,0
669,0
670,0
671,1
672,1
673,1
674,0
675,0
676,1
677,1
678,0
679,0
680,1
681,1
682,0
683,0
684,0
685,0
686,1
687,1
688,1
689,1
690,0
691,0
692,0
693,1
694,1
695,1
696,0
697,0
698,1
699,1
700,0
701,0
702,1
703,1
704,0
705,0
706,0
707,1
708,1
709,1
710,0
711,0
712,1
713,1
714,0
715,0
716,0
717,1
718,1
719,1
720,0
721,0
722,1
723,1
724,0
725,0
726,0
727,1
728,0
729,1
730,0
731,0
732,1
733,0
734,0
735,0
736,1
737,1
738,0
739,1
740,0
741,0
742,1
743,1
744,0
745,1
746,0
747,0
748,1
749,0
750,1
751,0
752,1
753,1
754,1
755,1
756,0
757,1
758,0
759,1
760,0
761,0
762,0
763,0
764,1
765,1
766,1
767,1
768,0
769,1
770,0
771,1
772,0
773,0
774,1
775,1
776,0
777,1
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,1
786,0
787,1
788,1
789,1
790,0
791,1
792,0
793,0
794,0
795,1
796,1
797,1
798,0
799,0
800,1
801,1
802,0
803,0
804,0
805,1
806,1
807,1
808,0
809,0
810,1
811,1
812,0
813,0
814,1
815,1
816,0
817,0
818,0
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,1
828,0
829,0
830,0
831,0
832,0
833,1
834,1
835,0
836,1
837,1
838,0
839,0
840,1
841,1
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,0
857,0
858,1
859,0
860,1
861,0
862,0
863,1
864,1
865,1
866,0
867,0
868,1
869,1
870,0
871,1
872,0
873,1
874,0
875,0
876,1
877,1
878,0
879,1
880,1
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,0
889,0
890,1
891,1
892,0
893,0
894,1
895,1
896,0
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,1
912,1
913,1
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,0
922,1
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,1
940,0
941,1
942,0
943,1
944,0
945,0
946,1
947,1
948,0
949,0
950,1
951,1
952,1
953,1
954,0
955,1
956,0
957,1
958,1
959,1
960,0
961,0
962,0
963,0
964,0
965,1
966,0
967,1
968,0
969,0
970,1
971,0
972,0
973,0
974,1
975,1
976,0
977,1
978,0
979,1
980,0
981,0
982,1
983,1
984,0
985,0
986,1
987,1
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,1
997,1
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,0
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,1
1022,0
1023,1
1024,0
1025,0
1026,1
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,1
1048,0
1049,0
1050,0
1051,1
1052,1
1053,1
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,0
1062,1
1063,1
1064,1
1065,1
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,1
1073,1
1074,1
1075,0
1076,0
1077,1
1078,0
1079,1
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,1
1100,0
1101,1
1102,0
1103,1
1104,1
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,1
1112,0
1113,0
1114,0
1115,0
1116,0
1117,1
1118,0
1119,0
1120,1
1121,1
1122,1
1123,1
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,1
1163,1
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,0
1181,1
1182,0
1183,0
1184,1
1185,1
1186,0
1187,0
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,0
1217,1
1218,1
1219,1
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,0
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,0
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,1
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,0
1346,0
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,0
1359,0
1360,1
1361,1
1362,0
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,0
1373,1
1374,0
1375,0
1376,1
1377,1
1378,1
1379,0
1380,0
1381,1
1382,0
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,0
1464,1
1465,1
1466,0
1467,0
1468,1
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,0
1476,1
1477,1
1478,0
1479,1
1480,0
1481,1
1482,0
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,1
1490,0
1491,0
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,0
1501,1
1502,0
1503,1
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,0
1565,1
1566,0
1567,0
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,0
1587,0
1588,1
1589,1
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,0
1604,1
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,0
1633,1
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,0
1667,0
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,0
1685,1
1686,0
1687,1
1688,0
1689,1
1690,0
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,1
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,0
1707,0
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,0
1750,1
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,1
1758,0
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,1
1823,1
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,0
1844,1
1845,1
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,0
1865,1
1866,1
1867,1
1868,0
1869,0
1870,1
1871,1
1872,0
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,0
1880,0
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,1
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,0
1921,1
1922,1
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,0
1968,0
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,1
2007,1
2008,1
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,1
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,0
2039,0
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,0
2049,0
2050,1
2051,1
2052,0
2053,0
2054,1
2055,1
2056,0
2057,0
2058,1
2059,1
2060,0
2061,0
2062,1
2063,1
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,1
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,0
2087,0
2088,0
2089,1
2090,1
2091,1
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,1
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,1
2134,1
2135,1
2136,0
2137,0
2138,1
2139,1
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,1
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,1
2182,0
2183,1
2184,0
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,1
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,1
2265,1
2266,0
2267,0
2268,1
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,0
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,1
2319,1
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,1
2376,0
2377,1
2378,0
2379,0
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,0
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,1
2515,1
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,1
2538,0
2539,1
2540,1
2541,1
2542,0
2543,0
2544,1
2545,1
2546,0
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,0
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,0
2577,0
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,0
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,1
2624,1
2625,1
2626,0
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,0
2635,1
2636,0
2637,1
2638,0
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,1
2646,0
2647,0
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,1
2669,0
2670,1
2671,0
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,0
2684,1
2685,0
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,0
2716,1
2717,1
2718,0
2719,1
2720,0
2721,0
2722,1
2723,1
2724,0
2725,1
2726,0
2727,0
2728,1
2729,1
2730,0
2731,0
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,1
2754,0
2755,1
2756,0
2757,0
2758,1
2759,1
2760,0
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,1
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,1
2784,1
2785,1
2786,0
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,0
2817,1
2818,0
2819,1
2820,0
2821,1
2822,1
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,0
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,0
2847,0
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,0
2858,1
2859,1
2860,0
2861,1
2862,0
2863,1
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,0
2918,1
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,1
2927,1
2928,0
2929,1
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,0
2941,1
2942,0
2943,1
2944,1
2945,1
2946,0
2947,1
2948,0
2949,1
2950,0
2951,0
2952,1
2953,1
2954,0
2955,1
2956,1
2957,1
2958,0
2959,0
2960,0
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,1
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,1
2981,1
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,0
2992,0
2993,1
